nohup: ignoring input
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Starting gunicorn 23.0.0
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Listening at: http://127.0.0.1:8001 (2032376)
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Using worker: sync
[2025-01-03 07:26:31 +0000] [2032378] [INFO] Booting worker with pid: 2032378
[2025-01-03 07:26:31 +0000] [2032379] [INFO] Booting worker with pid: 2032379
[2025-01-03 07:26:31 +0000] [2032380] [INFO] Booting worker with pid: 2032380
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 01:26:46,283 - nautobot - INFO - Nautobot 2.3.13b1 initialized!
2025-01-03 01:26:46,513 - nautobot - INFO - Nautobot 2.3.13b1 initialized!
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 01:26:46,912 - nautobot - INFO - Nautobot 2.3.13b1 initialized!
2025-01-03 02:27:08,517 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:08,548 - silk.model_factory - DEBUG - Created new request model with pk 52433572-e554-4484-86f6-5cb6e8ff2a00
2025-01-03 02:27:08,606 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:08,606 - silk.model_factory - DEBUG - Creating response model for request model with pk 52433572-e554-4484-86f6-5cb6e8ff2a00
2025-01-03 02:27:08,616 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:27:08,687 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:08,706 - silk.model_factory - DEBUG - Created new request model with pk 88882720-4452-438b-929f-25f9a89669c4
2025-01-03 02:27:08,722 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:08,722 - silk.model_factory - DEBUG - Creating response model for request model with pk 88882720-4452-438b-929f-25f9a89669c4
2025-01-03 02:27:08,754 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/ipam/vrfs/
2025-01-03 02:27:08,758 - django.request - WARNING - Forbidden: /api/ipam/vrfs/
2025-01-03 02:27:08,811 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:08,837 - silk.model_factory - DEBUG - Created new request model with pk 3f6e3784-2cab-449d-8c45-de71e62441cd
2025-01-03 02:27:08,852 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:08,852 - silk.model_factory - DEBUG - Creating response model for request model with pk 3f6e3784-2cab-449d-8c45-de71e62441cd
2025-01-03 02:27:08,900 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/ipam/vrfs/
2025-01-03 02:27:08,904 - django.request - WARNING - Forbidden: /api/ipam/vrfs/
2025-01-03 02:27:24,270 - silk.middleware - DEBUG - process_request
2025-01-03 02:27:24,290 - silk.model_factory - DEBUG - Created new request model with pk 97b285cb-72a4-412d-b4dd-d53d4eaf3f04
2025-01-03 02:27:24,451 - silk.middleware - DEBUG - Process response
2025-01-03 02:27:24,451 - silk.model_factory - DEBUG - Creating response model for request model with pk 97b285cb-72a4-412d-b4dd-d53d4eaf3f04
